TMAX,TMIN,TAVG
2.0,-19.0,-8.5
34.0,-8.0,13.0
37.0,14.0,25.5
28.0,5.0,16.5
44.0,14.0,29.0
27.0,4.0,15.5
19.0,0.0,9.5
29.0,1.0,15.0
28.0,10.0,19.0
40.0,14.0,27.0
48.0,12.0,30.0
46.0,14.0,30.0
34.0,11.0,22.5
52.0,31.0,41.5
58.0,29.0,43.5
58.0,21.0,39.5
53.0,18.0,35.5
54.0,36.0,45.0
63.0,32.0,47.5
45.0,16.0,30.5
24.0,10.0,17.0
47.0,7.0,27.0
42.0,24.0,33.0
55.0,27.0,41.0
63.0,30.0,46.5
44.0,19.0,31.5
44.0,20.0,32.0
47.0,18.0,32.5
39.0,13.0,26.0
48.0,15.0,31.5
45.0,25.0,35.0
47.0,23.0,35.0
61.0,31.0,46.0
57.0,24.0,40.5
62.0,31.0,46.5
64.0,33.0,48.5
67.0,30.0,48.5
71.0,41.0,56.0
54.0,21.0,37.5
55.0,30.0,42.5
54.0,23.0,38.5
43.0,17.0,30.0
51.0,14.0,32.5
57.0,19.0,38.0
59.0,32.0,45.5
44.0,28.0,36.0
27.0,13.0,20.0
22.0,2.0,12.0
24.0,-1.0,11.5
30.0,20.0,25.0
26.0,4.0,15.0
30.0,5.0,17.5
32.0,16.0,24.0
31.0,11.0,21.0
36.0,8.0,22.0
40.0,12.0,26.0
40.0,16.0,28.0
36.0,16.0,26.0
36.0,11.0,23.5
47.0,19.0,33.0
42.0,-6.0,18.0
13.0,-16.0,-1.5
33.0,-11.0,11.0
40.0,10.0,25.0
43.0,21.0,32.0
47.0,21.0,34.0
56.0,20.0,38.0
56.0,30.0,43.0
43.0,25.0,34.0
46.0,23.0,34.5
58.0,26.0,42.0
54.0,29.0,41.5
53.0,28.0,40.5
43.0,26.0,34.5
35.0,23.0,29.0
44.0,19.0,31.5
53.0,24.0,38.5
37.0,15.0,26.0
32.0,17.0,24.5
40.0,11.0,25.5
61.0,15.0,38.0
50.0,23.0,36.5
37.0,18.0,27.5
42.0,13.0,27.5
50.0,18.0,34.0
45.0,18.0,31.5
52.0,17.0,34.5
51.0,18.0,34.5
47.0,16.0,31.5
49.0,23.0,36.0
55.0,26.0,40.5
37.0,3.0,20.0
9.0,0.0,4.5
19.0,2.0,10.5
37.0,13.0,25.0
29.0,7.0,18.0
38.0,7.0,22.5
43.0,20.0,31.5
54.0,24.0,39.0
40.0,25.0,32.5
51.0,19.0,35.0
37.0,12.0,24.5
12.0,-3.0,4.5
13.0,-3.0,5.0
32.0,-5.0,13.5
49.0,25.0,37.0
51.0,27.0,39.0
47.0,29.0,38.0
51.0,25.0,38.0
57.0,38.0,47.5
50.0,28.0,39.0
41.0,12.0,26.5
39.0,6.0,22.5
45.0,24.0,34.5
42.0,18.0,30.0
35.0,19.0,27.0
40.0,18.0,29.0
58.0,25.0,41.5
35.0,24.0,29.5
40.0,19.0,29.5
40.0,20.0,30.0
27.0,3.0,15.0
34.0,9.0,21.5
37.0,11.0,24.0
35.0,19.0,27.0
43.0,18.0,30.5
46.0,15.0,30.5
51.0,26.0,38.5
56.0,34.0,45.0
57.0,31.0,44.0
54.0,20.0,37.0
36.0,18.0,27.0
52.0,20.0,36.0
56.0,27.0,41.5
60.0,23.0,41.5
65.0,40.0,52.5
48.0,24.0,36.0
38.0,23.0,30.5
37.0,17.0,27.0
50.0,24.0,37.0
59.0,32.0,45.5
45.0,-6.0,19.5
40.0,-5.0,17.5
44.0,22.0,33.0
59.0,19.0,39.0
56.0,35.0,45.5
42.0,14.0,28.0
29.0,2.0,15.5
48.0,12.0,30.0
61.0,32.0,46.5
56.0,30.0,43.0
66.0,30.0,48.0
47.0,25.0,36.0
41.0,23.0,32.0
51.0,22.0,36.5
44.0,23.0,33.5
24.0,7.0,15.5
47.0,9.0,28.0
51.0,26.0,38.5
51.0,29.0,40.0
54.0,26.0,40.0
34.0,16.0,25.0
16.0,0.0,8.0
21.0,-2.0,9.5
27.0,6.0,16.5
32.0,9.0,20.5
31.0,5.0,18.0
39.0,11.0,25.0
23.0,10.0,16.5
27.0,5.0,16.0
32.0,14.0,23.0
34.0,12.0,23.0
47.0,15.0,31.0
37.0,16.0,26.5
47.0,13.0,30.0
51.0,24.0,37.5
53.0,26.0,39.5
60.0,22.0,41.0
46.0,25.0,35.5
43.0,0.0,21.5
10.0,-12.0,-1.0
11.0,-10.0,0.5
12.0,-8.0,2.0
35.0,-8.0,13.5
48.0,23.0,35.5
48.0,21.0,34.5
59.0,29.0,44.0
57.0,25.0,41.0
46.0,15.0,30.5
56.0,17.0,36.5
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
58.0,30.0,44.0
41.0,13.0,27.0
42.0,11.0,26.5
62.0,25.0,43.5
38.0,6.0,22.0
12.0,-10.0,1.0
34.0,-8.0,13.0
42.0,22.0,32.0
38.0,18.0,28.0
47.0,17.0,32.0
41.0,22.0,31.5
57.0,19.0,38.0
45.0,25.0,35.0
48.0,24.0,36.0
39.0,17.0,28.0
55.0,19.0,37.0
44.0,24.0,34.0
55.0,20.0,37.5
54.0,27.0,40.5
65.0,35.0,50.0
47.0,22.0,34.5
63.0,25.0,44.0
43.0,17.0,30.0
33.0,13.0,23.0
40.0,19.0,29.5
44.0,22.0,33.0
46.0,22.0,34.0
49.0,21.0,35.0
54.0,24.0,39.0
37.0,25.0,31.0
34.0,19.0,26.5
52.0,16.0,34.0
46.0,19.0,32.5
20.0,8.0,14.0
26.0,5.0,15.5
40.0,6.0,23.0
21.0,1.0,11.0
1.0,-19.0,-9.0
30.0,-13.0,8.5
26.0,5.0,15.5
35.0,11.0,23.0
35.0,-5.0,15.0
36.0,-10.0,13.0
56.0,-5.0,25.5
49.0,20.0,34.5
39.0,14.0,26.5
49.0,19.0,34.0
29.0,15.0,22.0
56.0,22.0,39.0
40.0,27.0,33.5
28.0,22.0,25.0
32.0,22.0,27.0
41.0,19.0,30.0
55.0,23.0,39.0
60.0,30.0,45.0
54.0,35.0,44.5
63.0,37.0,50.0
58.0,31.0,44.5
43.0,26.0,34.5
30.0,16.0,23.0
25.0,12.0,18.5
28.0,11.0,19.5
20.0,0.0,10.0
48.0,11.0,29.5
52.0,24.0,38.0
48.0,26.0,37.0
46.0,24.0,35.0
47.0,27.0,37.0
37.0,21.0,29.0
35.0,15.0,25.0
26.0,15.0,20.5
19.0,3.0,11.0
26.0,3.0,14.5
26.0,0.0,13.0
20.0,5.0,12.5
26.0,2.0,14.0
24.0,4.0,14.0
35.0,6.0,20.5
41.0,16.0,28.5
46.0,15.0,30.5
45.0,18.0,31.5
45.0,23.0,34.0
46.0,19.0,32.5
35.0,28.0,31.5
29.0,18.0,23.5
28.0,6.0,17.0
32.0,5.0,18.5
40.0,12.0,26.0
45.0,19.0,32.0
51.0,22.0,36.5
44.0,28.0,36.0
33.0,19.0,26.0
37.0,11.0,24.0
38.0,12.0,25.0
51.0,22.0,36.5
40.0,26.0,33.0
49.0,25.0,37.0
40.0,21.0,30.5
57.0,12.0,34.5
50.0,4.0,27.0
3.0,-15.0,-6.0
17.0,-10.0,3.5
43.0,4.0,23.5
53.0,30.0,41.5
53.0,26.0,39.5
37.0,24.0,30.5
49.0,24.0,36.5
57.0,24.0,40.5
46.0,20.0,33.0
44.0,16.0,30.0
53.0,13.0,33.0
48.0,18.0,33.0
47.0,17.0,32.0
65.0,35.0,50.0
41.0,13.0,27.0
47.0,16.0,31.5
52.0,15.0,33.5
32.0,10.0,21.0
12.0,4.0,8.0
5.0,-2.0,1.5
20.0,-7.0,6.5
26.0,2.0,14.0
48.0,12.0,30.0
62.0,31.0,46.5
52.0,32.0,42.0
56.0,21.0,38.5
40.0,18.0,29.0
39.0,18.0,28.5
42.0,22.0,32.0
35.0,22.0,28.5
35.0,27.0,31.0
46.0,17.0,31.5
52.0,21.0,36.5
54.0,22.0,38.0
45.0,26.0,35.5
42.0,19.0,30.5
63.0,22.0,42.5
51.0,28.0,39.5
41.0,22.0,31.5
56.0,18.0,37.0
55.0,21.0,38.0
66.0,29.0,47.5
37.0,4.0,20.5
45.0,6.0,25.5
41.0,7.0,24.0
24.0,-4.0,10.0
19.0,2.0,10.5
10.0,4.0,7.0
49.0,1.0,25.0
46.0,25.0,35.5
64.0,9.0,36.5
39.0,8.0,23.5
25.0,4.0,14.5
28.0,3.0,15.5
43.0,11.0,27.0
53.0,17.0,35.0
50.0,23.0,36.5
56.0,25.0,40.5
62.0,26.0,44.0
48.0,26.0,37.0
49.0,24.0,36.5
68.0,34.0,51.0
57.0,24.0,40.5
43.0,21.0,32.0
46.0,24.0,35.0
48.0,19.0,33.5
56.0,21.0,38.5
30.0,-3.0,13.5
34.0,-4.0,15.0
51.0,15.0,33.0
65.0,28.0,46.5
67.0,35.0,51.0
48.0,27.0,37.5
28.0,23.0,25.5
55.0,28.0,41.5
60.0,25.0,42.5
59.0,26.0,42.5
57.0,25.0,41.0
50.0,28.0,39.0
48.0,19.0,33.5
63.0,24.0,43.5
38.0,15.0,26.5
52.0,11.0,31.5
47.0,20.0,33.5
47.0,20.0,33.5
37.0,19.0,28.0
30.0,13.0,21.5
22.0,9.0,15.5
39.0,5.0,22.0
53.0,27.0,40.0
32.0,0.0,16.0
12.0,-5.0,3.5
38.0,2.0,20.0
56.0,16.0,36.0
62.0,30.0,46.0
60.0,33.0,46.5
58.0,30.0,44.0
52.0,16.0,34.0
50.0,22.0,36.0
50.0,23.0,36.5
61.0,28.0,44.5
44.0,32.0,38.0
35.0,17.0,26.0
35.0,17.0,26.0
43.0,20.0,31.5
46.0,21.0,33.5
46.0,29.0,37.5
54.0,32.0,43.0
41.0,23.0,32.0
48.0,22.0,35.0
55.0,33.0,44.0
58.0,22.0,40.0
31.0,17.0,24.0
32.0,16.0,24.0
42.0,15.0,28.5
57.0,27.0,42.0
44.0,20.0,32.0
54.0,17.0,35.5
65.0,29.0,47.0
67.0,36.0,51.5
62.0,37.0,49.5
51.0,33.0,42.0
54.0,23.0,38.5
39.0,17.0,28.0
35.0,20.0,27.5
29.0,20.0,24.5
30.0,3.0,16.5
31.0,3.0,17.0
44.0,18.0,31.0
50.0,24.0,37.0
45.0,27.0,36.0
48.0,19.0,33.5
62.0,28.0,45.0
45.0,23.0,34.0
43.0,23.0,33.0
58.0,27.0,42.5
62.0,28.0,45.0
43.0,24.0,33.5
31.0,9.0,20.0
43.0,7.0,25.0
44.0,20.0,32.0
46.0,15.0,30.5
58.0,19.0,38.5
47.0,15.0,31.0
37.0,18.0,27.5
55.0,19.0,37.0
45.0,12.0,28.5
46.0,11.0,28.5
52.0,18.0,35.0
52.0,30.0,41.0
32.0,8.0,20.0
40.0,18.0,29.0
47.0,21.0,34.0
38.0,18.0,28.0
44.0,16.0,30.0
49.0,17.0,33.0
57.0,34.0,45.5
63.0,28.0,45.5
30.0,13.0,21.5
52.0,19.0,35.5
60.0,31.0,45.5
61.0,29.0,45.0
46.0,26.0,36.0
30.0,25.0,27.5
33.0,15.0,24.0
44.0,7.0,25.5
43.0,19.0,31.0
42.0,22.0,32.0
52.0,23.0,37.5
53.0,23.0,38.0
57.0,26.0,41.5
55.0,28.0,41.5
44.0,20.0,32.0
45.0,20.0,32.5
43.0,19.0,31.0
32.0,24.0,28.0
32.0,19.0,25.5
44.0,17.0,30.5
54.0,17.0,35.5
63.0,37.0,50.0
46.0,24.0,35.0
45.0,16.0,30.5
48.0,24.0,36.0
50.0,26.0,38.0
39.0,22.0,30.5
40.0,21.0,30.5
59.0,22.0,40.5
49.0,26.0,37.5
54.0,19.0,36.5
52.0,16.0,34.0
44.0,11.0,27.5
45.0,4.0,24.5
61.0,27.0,44.0
60.0,25.0,42.5
63.0,23.0,43.0
64.0,29.0,46.5
62.0,32.0,47.0
52.0,29.0,40.5
55.0,26.0,40.5
53.0,19.0,36.0
48.0,10.0,29.0
33.0,15.0,24.0
33.0,11.0,22.0
49.0,15.0,32.0
39.0,9.0,24.0
8.0,-9.0,-0.5
40.0,7.0,23.5
51.0,22.0,36.5
47.0,18.0,32.5
34.0,1.0,17.5
27.0,-2.0,12.5
57.0,18.0,37.5
43.0,24.0,33.5
34.0,19.0,26.5
56.0,24.0,40.0
57.0,30.0,43.5
58.0,30.0,44.0
62.0,34.0,48.0
45.0,24.0,34.5
50.0,18.0,34.0
57.0,22.0,39.5
62.0,24.0,43.0
58.0,24.0,41.0
31.0,17.0,24.0
39.0,16.0,27.5
36.0,16.0,26.0
